entity,year,records,organization_type,method
21st Century Oncology,2016,2200000,healthcare,Hacked
500px,2020,14870304,social networking,Hacked
Accendo Insurance Co.,2020,175350,healthcare,Poor Security
Adobe Systems Incorporated,2013,152000000,tech,Hacked
Adobe Inc.,2019,7500000,tech,Poor Security
Advocate Medical Group,2017,4000000,healthcare,Lost / Stolen Media
AerServ (subsidiary of InMobi),2018,75000,advertising,Hacked
"Affinity Health Plan, Inc.",2013,344579,healthcare,Lost / Stolen Media
Airtel,2019,320000000,telecommunications,Poor Security
Air Canada,2018,20000,transport,Hacked
TD Ameritrade,2005,200000,financial,Lost / Stolen Media
Ancestry.com,2021,300000,web,Poor Security
Animal Jam,2020,46000000,gaming,Hacked
"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000,healthcare,Hacked
Anthem Inc.,2021,80000000,healthcare,Hacked
AOL,2021,92000000,web,"Inside Job, Hacked"
AOL,2021,20000000,web,Accidentally Published
AOL,2014,2400000,web,Hacked
"Apple, Inc./BlueToad",2021,12367232,"tech, retail",Accidentally Published
Apple,2021,275000,tech,Hacked
Apple Health Medicaid,2021,91000,healthcare,Poor Security
Ashley Madison,2015,32000000,web,Hacked
AT&T,2008,113000,telecoms,Lost / Stolen Computer
AT&T,2010,114000,telecoms,Hacked
Auction.co.kr,2008,18000000,web,Hacked
Automatic Data Processing,2005,125000,financial,Poor Security
"AvMed, Inc.",2009,1220000,healthcare,Lost / Stolen Computer
Bailey's Inc.,2015,250000,retail,Hacked
The Bank of New York Mellon,2008,12500000,financial,Lost / Stolen Media
Bank of America,2005,1200000,financial,Lost / Stolen Media
Bell Canada,2017,1900000,telecoms,Poor Security
Bell Canada,2018,100000,telecoms,Hacked
Benesse,2014,35040000,educational services,Hacked
Betfair,2010,2300000,web,Hacked
Bethesda Game Studios,2011,200000,gaming,Hacked
Blank Media Games,2018,7633234,gaming,Hacked
Blizzard Entertainment,2012,14000000,gaming,Hacked
BlueCross BlueShield of Tennessee,2009,1023209,healthcare,Lost / Stolen Media
BMO and Simplii,2018,90000,banking,Poor Security
2018 British Airways cyberattack,2018,500000,transport,Hacked
California Department of Child Support Services,2012,800000,government,Lost / Stolen Media
Canva,2019,140000000,web,Hacked
Capcom,2020,350000,game,Hacked
Capital One,2019,106000000,financial,Unsecured S3 Bucket
"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,financial,Hacked
Cathay Pacific Airways,2018,9400000,transport,Hacked
CareFirst BlueCross Blue Shield - Maryland,2015,1100000,healthcare,Hacked
Central Coast Credit Union,2016,60000,financial,Hacked
Central Hudson Gas & Electric,2013,110000,energy,Hacked
CheckFree Corporation,2009,5000000,financial,Hacked
CheckPeople,2020,56000000,background check,Unknown
China Software Developer Network,2011,6000000,web,Hacked
"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,web,Hacked
Citigroup,2005,3900000,financial,Lost / Stolen Media
Citigroup,2011,360083,financial,Hacked
Citigroup,2013,150000,financial,Poor Security
City and Hackney Teaching Primary Care Trust,2007,160000,healthcare,Lost / Stolen Media
Colorado government,2010,105470,healthcare,Lost / Stolen Computer
Community Health Systems,2014,4500000,healthcare,Hacked
Philippines Commission on Elections,2016,55000000,government,Hacked
Compass Bank,2007,1000000,financial,Inside Job
Countrywide Financial Corp,2006,2600000,financial,Inside Job
Countrywide Financial Corp,2011,2500000,financial,Inside Job
Centers for Medicare & Medicaid Services,2018,75000,healthcare,Hacked
Cox Communications,2016,40000,telecoms,Hacked
"Crescent Health Inc., Walgreens",2013,100000,healthcare,Lost / Stolen Computer
Dai Nippon Printing,2007,8637405,retail,Inside Job
"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000,financial,Hacked
US Department of Homeland Security,2016,30000,government,Poor Security
Desjardins,2019,9700000,financial,Inside Job
Domino's Pizza (France),2014,600000,web,Hacked
DoorDash,2019,4900000,web,Hacked
UK Driving Standards Agency,2007,3000000,government,Lost / Stolen Media
Dropbox,2012,68648009,web,Hacked
Drupal,2013,1000000,web,Hacked
DSW Inc.,2005,1400000,retail,Hacked
Dun & Bradstreet,2013,1000000,tech,Hacked
eBay,2014,145000000,web,Hacked
"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2018-2019,2000000,restaurant,Hacked
Educational Credit Management Corporation,2010,3300000,financial,Lost / Stolen Media
Eisenhower Medical Center,2011,514330,healthcare,Lost / Stolen Computer
ElasticSearch,2019,108000000,tech,Poor Security
Embassy Cables,2010,251000,government,Inside Job
"Emergency Healthcare Physicians, Ltd.",2010,180111,healthcare,Lost / Stolen Media
Emory Healthcare,2012,315000,healthcare,Poor Security
Equifax,2017,163119000,"financial, credit reporting",Poor Security
Evernote,2013,50000000,web,Hacked
Exactis,2018,340000000,data broker,Poor Security
Excellus BlueCross BlueShield,2015,10000000,healthcare,Hacked
Experian - T-Mobile US,2015,15000000,telecoms,Hacked
Facebook,2013,6000000,social network,Accidentally Published
Facebook,2018,50000000,social network,Poor Security
Facebook,2019,540000000,social network,Poor Security
Facebook,2019,1500000,social network,Accidentally Uploaded
Facebook,2019,267000000,social network,Poor Security
Fast Retailing,2019,461091,retail,Hacked
Federal Reserve Bank of Cleveland,2010,400000,financial,Hacked
Fidelity National Information Services,2007,8500000,financial,Inside Job
First American Corporation,2019,885000000,financial service company,Poor Security
Florida Department of Juvenile Justice,2013,100000,government,Lost / Stolen Computer
Friend Finder Networks,2016,412214295,web,Poor Security / Hacked
Funimation,2016,2500000,web,Hacked
Formspring,2012,420000,web,Accidentally Published
Unknown,2020,201000000,personal and demographic data about residents and their properties of US,Poor Security
Gamigo,2012,8000000,web,Hacked
Gap Inc.,2007,800000,retail,Lost / Stolen Computer
Gawker,2010,1500000,web,Hacked
Global Payments,2012,7000000,financial,Hacked
Gmail,2014,5000000,web,Hacked
Google Plus,2018,500000,social network,Poor Security
Greek government,2012,9000000,government,Hacked
Grozio Chirurgija,2017,25000,healthcare,Hacked
GS Caltex,2008,11100000,energy,Inside Job
Hannaford Brothers Supermarket Chain,2007,4200000,retail,Hacked
HauteLook,2018,28517244,retail,Hacked
Health Net,2009,500000,healthcare,Lost / Stolen Media
Health Net — IBM,2011,1900000,healthcare,Lost / Stolen Media
Health Sciences Authority (Singapore),2019,808000,healthcare,Poor Security
Heartland,2009,130000000,financial,Hacked
Hewlett Packard,2006,200000,"tech, retail",Lost / Stolen Media
Hilton Hotels,2014 and 2015,363000,hotel,Hacked
Home Depot,2014,56000000,retail,Hacked
Honda Canada,2011,283000,retail,Poor Security
Instagram,2020,200000000,social network,Poor Security
Internal Revenue Service,2015,720000,financial,Hacked
Inuvik hospital,2016,6700,healthcare,Inside Job
"Iranian banks (three: Saderat, Eghtesad Novin, and Saman)",2012,3000000,financial,Hacked
Japan Pension Service,2015,1250000,special public corporation,Hacked
Japanet Takata,2004,510000,shopping,Inside Job
"Jefferson County, West Virginia",2008,1600000,government,Accidentally Published
JP Morgan Chase,2010,2600000,financial,Lost / Stolen Media
JP Morgan Chase,2014,76000000,financial,Hacked
Justdial,2019,100000000,local search,Unprotected Api
KDDI,2006,4000000,telecoms,Hacked
Kirkwood Community College,2013,125000,academic,Hacked
KM.RU,2016,1500000,web,Hacked
Korea Credit Bureau,2014,20000000,financial,Inside Job
Kroll Background America,2013,1000000,tech,Hacked
KT Corporation,2012,8700000,telecoms,Hacked
LexisNexis,2014,1000000,tech,Hacked
LifeLabs,2019,15000000,healthcare,Hacked
Lincoln Medical & Mental Health Center,2010,130495,healthcare,Lost / Stolen Media
"LinkedIn, eHarmony, Last.fm",2012,8000000,web,Accidentally Published
Living Social,2013,50000000,web,Hacked
MacRumors.com,2014,860000,web,Hacked
Marriott International,2018,500000000,hotel,Hacked
Marriott International,2020,5200000,hotel,Poor Security/Inside Job
Massachusetts Government,2011,210000,government,Poor Security
Massive American business hack including 7-Eleven and Nasdaq,2012,160000000,financial,Hacked
US Medicaid,2012,780000,"government, healthcare",Hacked
Medical Informatics Engineering,2015,3900000,healthcare,Hacked
Memorial Healthcare System,2011,102153,healthcare,Lost / Stolen Media
Michaels,2014,3000000,retail,Hacked
Microsoft,2019,250000000,tech,Data Exposed By Misconfiguration
Militarysingles.com,2012,163792,"web, military",Accidentally Published
Ministry of Education (Chile),2008,6000000,government,Accidentally Published
Ministry of Health (Singapore),2019,14200,healthcare,Poor Security/Inside Job
Mitsubishi Tokyo UFJ Bank,2006,960000,financial,Intentionally Lost
MongoDB,2019,[phone],tech,Poor Security
MongoDB,2019,[phone],tech,Poor Security
Mobile TeleSystems (MTS),2019,[phone],telecommunications,Misconfiguration/Poor Security
Monster.com,2007,1600000,web,Hacked
Morgan Stanley Smith Barney,2011,34000,financial,Lost / Stolen Media
Mozilla,2014,76000,web,Poor Security
MyHeritage,2018,92283889,genealogy,Unknown
Neiman Marcus,2014,1100000,retail,Hacked
Nemours Foundation,2011,1055489,healthcare,Lost / Stolen Media
Network Solutions,2009,573000,tech,Hacked
New York City Health & Hospitals Corp.,2010,1700000,healthcare,Lost / Stolen Media
New York State Electric & Gas,2012,1800000,energy,Inside Job
New York Taxis,2014,52000,transport,Poor Security
Nexon Korea Corp,2011,13200000,web,Hacked
NHS,2011,8300000,healthcare,Lost / Stolen Media
Nintendo (Club Nintendo),2013,240000,gaming,Hacked
Nintendo (Nintendo Account),2020,160000,gaming,Hacked
Nippon Television,2016,430000,media,Hacked
Nival Networks,2016,1500000,gaming,Hacked
Norwegian Tax Administration,2008,3950000,government,Accidentally Published
Now:Pensions,2020,30000,financial,Rogue Contractor
US Office of Personnel Management,2015,21500000,government,Hacked
Office of the Texas Attorney General,2012,6500000,government,Accidentally Published
Ohio State University,2010,760000,academic,Hacked
Orbitz,2018,880000,web,Hacked
Patreon,2015,2300000,web,Hacked
PayPay,2020,20076016,QR code payment,"Improper Setting, Hacked"
Popsugar,2018,123857,fashion,Hacked
Premera,2015,11000000,healthcare,Hacked
Puerto Rico Department of Health,2010,515000,healthcare,Hacked
Quest Diagnostics,2019,11900000,Clinical Laboratory,Poor Security
Quora,2018,100000000,Question & Answer,Hacked
Rakuten,2020,1381735,web,"Improper Setting, Hacked"
Rambler.ru,2012,98167935,web,Hacked
RBS Worldpay,2008,1500000,financial,Hacked
Restaurant Depot,2011,200000,retail,Hacked
RockYou!,2009,32000000,"web, gaming",Hacked
"Sakai City, Japan",2015,680000,government,Inside Job
San Francisco Public Utilities Commission,2011,180000,government,Hacked
Scottrade,2015,4600000,financial,Hacked
Scribd,2013,500000,web,Hacked
"Seacoast Radiology, PA",2010,231400,healthcare,Hacked
Sega,2011,1290755,gaming,Hacked
Service Personnel and Veterans Agency (UK),2008,50500,government,Lost / Stolen Media
SingHealth,2018,1500000,"government, database",Hacked
Slack,2015,500000,tech,Poor Security
SlickWraps,2020,377428,phone accessories,Poor Security
SnapChat,2013,4700000,"web, tech",Hacked
Sony Online Entertainment,2011,24600000,gaming,Hacked
Sony Pictures,2011,1000000,web,Hacked
Sony PlayStation Network,2011,77000000,gaming,Hacked
South Africa police,2013,16000,government,Hacked
South Carolina Government,2012,6400000,healthcare,Inside Job
"South Shore Hospital, Massachusetts",2010,800000,healthcare,Lost / Stolen Media
Southern California Medical-Legal Consultants,2011,300000,healthcare,Hacked
Spartanburg Regional Healthcare System,2011,400000,healthcare,Lost / Stolen Computer
Stanford University,2008,72000,academic,Lost / Stolen Computer
Starbucks,2008,97000,retail,Lost / Stolen Computer
State of Texas,2011,3500000,government,Accidentally Published
Steam,2011,35000000,web,Hacked
StockX,2019,6800000,retail,Hacked
Stratfor,2011,935000,military,Accidentally Published
Sutter Medical Center,2011,4243434,healthcare,Lost / Stolen Computer
Syrian government (Syria Files),2012,2434899,government,Hacked
Taobao,2016,20000000,retail,Hacked
Taringa!,2017,28722877,web,Hacked
Target Corporation,2013,110000000,retail,Hacked
TaxSlayer.com,2016,8800,web,Hacked
TD Ameritrade,2007,6300000,financial,Hacked
TD Bank,2012,260000,financial,Hacked
TerraCom & YourTel,2013,170000,telecoms,Accidentally Published
Tetrad,2020,120000000,market analysis,Poor Security
Texas Lottery,2007,89000,government,Inside Job
Ticketfly (subsidiary of Eventbrite),2018,26151608,ticket distribution,Hacked
Tianya Club,2011,28000000,web,Hacked
TikTok,2020,42000000,social media,Poor Security
TK / TJ Maxx,2007,94000000,retail,Hacked
"T-Mobile, Deutsche Telekom",2006,17000000,telecoms,Lost / Stolen Media
T-Mobile,2021,45000000,telecom,Hacked
Tricare,2011,4901432,"military, healthcare",Lost / Stolen Computer
"Triple-S Salud, Inc.",2010,398000,healthcare,Lost / Stolen Media
Truecaller,2019,[phone],Telephone directory,Unknown
Tumblr,2013,65469298,web,Hacked
Twitter,2013,250000,web,Hacked
Uber,2014,50000,tech,Poor Security
Uber,2017,57000000,transport,Hacked
Ubuntu,2013,2000000,tech,Hacked
"UCLA Medical Center, Santa Monica",2015,4500000,healthcare,Hacked
UK Home Office,2008,84000,government,Lost / Stolen Media
UK Ministry of Defence,2008,1700000,government,Lost / Stolen Media
UK Revenue & Customs,2007,25000000,government,Lost / Stolen Media
Universiti Teknologi MARA,2019,1164540,academic,Hacked
Under Armour,2018,150000000,Consumer Goods,Hacked
"University of California, Berkeley",2009,160000,academic,Hacked
"University of California, Berkeley",2016,80000,academic,Hacked
"University of Maryland, College Park",2014,300000,academic,Hacked
University of Central Florida,2016,63000,academic,Hacked
University of Miami,2008,2100000,academic,Lost / Stolen Computer
University of Utah Hospital & Clinics,2008,2200000,academic,Lost / Stolen Media
University of Wisconsin–Milwaukee,2011,73000,academic,Hacked
United States Postal Service,2018,60000000,government,Poor Security
U.S. Army,2011,50000,military,Accidentally Published
U.S. Army(classified Iraq War documents),2010,392000,government,Inside Job
U.S. Department of Defense,2009,72000,military,Lost / Stolen Media
U.S. Department of Veteran Affairs,2006,26500000,"government, military",Lost / Stolen Computer
U.S. law enforcement (70 different agencies),2011,123461,government,Accidentally Published
National Archives and Records Administration (U.S. military veterans records),2009,76000000,military,Lost / Stolen Media
U.S. government (United States diplomatic cables leak),2010,260000,military,Inside Job
National Guard of the United States,2009,131000,military,Lost / Stolen Computer
Vastaamo,2020,130000,healthcare,Hacked
Verizon Communications,2016,1500000,telecoms,Hacked
View Media,2020,38000000,online marketing,Publicly Accessible Amazon Web Services (Aws) Server
Virgin Media,2020,900000,mobile carrier,Accidentally Exposed
Virginia Department of Health,2009,8257378,"government, healthcare",Hacked
Virginia Prescription Monitoring Program,2009,531400,healthcare,Hacked
Vodafone,2013,2000000,telecoms,Inside Job
VTech,2015,5000000,retail,Hacked
Walmart,2015,1300000,retail,Hacked
Washington Post,2011,1270000,media,Hacked
Washington State court system,2013,160000,government,Hacked
Wattpad,2020,270000000,web,Hacked
Wawa (company),2020,30000000,retail,Hacked
Weebly,2016,43430316,web,Hacked
Writerspace.com,2011,62000,web,Hacked
Xat.com,2015,6054459,web,Social Engineering
Yahoo,2013,3000000000,web,Hacked
Yahoo,2014,500000000,web,Hacked
Yahoo Japan,2013,22000000,"tech, web",Hacked
Yahoo! Voices,2012,450000,web,Hacked
Yale University,2010,43000,academic,Accidentally Published
YouTube,2020,4000000,social media,Poor Security
Zappos,2012,24000000,web,Hacked
Zynga,2019,173000000,social network,Hacked
Westpac,2019,98000,financial,Hacked
Unknown agency(believed to be tied to United States Census Bureau),2020,200000000,financial,Accidentally Published
National Health Information Center (NCZI) of Slovakia,2020,391250,healthcare,Poor Security
Les Éditions Protégez-vous,2020,380000,publisher (magazine),Unknown
